### Imperium Solarii
classis_imperium_solarii = {

	ship_names = {
		generic = {
			Menenius Messius Metellus Mettius Minucius Mummius Munatius Naevius Nigidius Norbanus Octavianus Ofonius Ogulnius Opellius
			Opimius Oppius Ostorius Otho Ovidius Pacuvius Papinius Papirius Pedius Peducaeus Perperna Persius Pescennius Petillius
			Petreius Petronius Piavonius Platorius Plautius Pleminius Plinius Poetelius Pompeius Pompilius Pomponius Pontius Popillius
			Poppaedius Poppaeus Porcius Postumius Propertius Publilius Quinctilius Quinctius Rabirius Rupilius Rutilius Sallustias
			Salvidienus Salvius Scribonius Sempronius Septimius Sergius Sertorius Servilius Servius Severus Sextius Silius Sittius
			Soaemias Sosius Statilius Statius Stertinius Suetonius Sulla Sulpicius Sutorius Terentilius Terentius Tettius Tiberius
			Titus Trajanus Trebellius Trebonianus Trebonius Triarius Tullius Tullus Turranius Ulpius Ursus Valens Valerius Varius
			Vatinius Vellius Ventidius Vergilius Verginius Verres Verrius Vespasianus Vettius Vibius Vinicianus Vipsanius Virius
			Vitellius Vitruvius Voconius Volsinius Volumnius Agrippa Aelianus Aemilianus Afer Agricola Ahenobarbus Andronicus
			Antoninus Arrianus Asellio Attianus Attius Augurinus Aurelianus Aureolus Avidius Balbillus Balbinus Barbatus Blaesus
			Bolanus Brutus Burrus Caecilius Caecina Caecus Caepio Caldus Calvinus Camillus Capito Caprarius Caracalla Carausius
			Carbo Carinus Carus Cassianum Cassius Catalina Cato Catulus Celadus Celer Celsus Cerealis Chaerea Cicero Cincinnatus
			Cinna Civilis Classicianus Classicus Claudianus Cocceianus Cocles Columella Commodus Constantinius Constantius Corbulo
			Corialanus Corvinus Corvus Cossus Crassus Creticus Crispus Cursor Curtius Decius Delmeticus Dentatus Dolabella Domitianus
			Donatus Drusus Egnatius Elagabalus Fidenas Figulus Flaccus Flaminius Floarianus Florus Frontinus Fronto Fufetius Fundanus
			Fuscus Gaetulicus Galba Galenus Galerius Galienus Gallio Geta Glabrio Glaucia Gracchus Hadrianus Harsa Hemina Honoratus
			Hostilius Isauricus Julianus Laco Laeca Laenas Laetus Laevinus Lentulus Lepidus Lepis Libo Licinianus Licinius Longinus
			Longus Lucanus Lucullus Luscinus Macer Macrianus Macrinus Macro Maecenas Maluginensis Mamercus Mancinus Marcellinus
			Marcellus Maro Maternus Maxentius Maximian Mela Messala Milo Mucianus Murena Mus Nasica Naso Nepos Nero Nobilior Octavius
			Odaenathus Ofella Paelignus Paetus Palma Pansa Papinianus Paterculus Paulinus Paulus Pedianus Pennus Pertinax Philo
			Pilatus Piso Plancus Plautianus Plautus Pollio Polybius Potitus Priscus Probus Pulcher Pullus Pupienus Quadrigarius
			Quietus Quintilianus Quirinius Regillus Regulus Rex Rullianus Sabinus Saccas Sacrovir Saturninus Scaevola Scapula Scaurus
			Scipio Scribonianus Secundus Sejanus Seneca Senecio Servianus Servilianus Severus Sextus Silanus Silo Silva Silvanus
			Statius Stilo Stolo Sulla Syrus Tacitus Thrasea Tigellinus Timesitheus Torquatus Trajanus Tubertus Tuditanus Ulpianus
			Urbicus Valens Valerius Varro Varus Verus Vettus Vinicianus Volesus Vulso

			}
			regnal_first_names_male = {
				Tiberius Valerius Maximus Lucius
			}
			regnal_first_names_female = {
				Theodora Miranda Cordelia Anastasia Valentina
			}
			regnal_second_names = {
				"Imperator"
			}
		}
	}
}
